Batch,Policy_1,Policy_2,Policy_3,Policy_4,Policy_5,Policy_6,Policy_7
489,0.421,0.4385,47889,315.5,0.4385,47889,315.5
490,0.417,0.425,48808,317.25,0.425,48808,317.25
491,0.417,0.43775,45510,318.5,0.43775,45510,318.5
492,0.417,0.424,47598,292.75,0.424,47598,292.75
493,0.417,0.4315,51248,316.5,0.4315,51248,316.5
494,0.417,0.4425,49207,313,0.4425,49207,313
495,0.425,0.44475,55058,310.5,0.44475,55058,310.5
496,0.423,0.443,50007,306.75,0.443,50007,306.75
497,0.421,0.4325,56216,310.25,0.4325,56216,310.25
498,0.417,0.44625,52920,316,0.44625,52920,316
499,0.417,0.45675,49834,306.5,0.45675,49834,306.5
500,0.425,0.4455,49593,315.75,0.4455,49593,315.75
501,0.421,0.44175,52245,319.25,0.44175,52245,319.25
502,0.421,0.4505,56039,316.75,0.4505,56039,316.75
503,0.417,0.443,46699,313.25,0.443,46699,313.25
504,0.421,0.4395,47438,305,0.4395,47438,305
505,0.421,0.441,45027,306,0.441,45027,306
506,0.421,0.43025,46136,305.5,0.43025,46136,305.5
507,0.421,0.433,45092,310,0.433,45092,310
508,0.417,0.4345,50862,321.25,0.4345,50862,321.25
509,0.417,0.4395,51200,306.75,0.4395,51200,306.75
510,0.417,0.43675,51602,302.75,0.43675,51602,302.75
511,0.417,0.4305,49071,303.75,0.4305,49071,303.75
512,0.417,0.435,47776,304.75,0.435,47776,304.75
513,0.417,0.446,50605,321,0.446,50605,321
514,0.417,0.444,54158,321,0.444,54158,321
515,0.417,0.435,47390,308.25,0.435,47390,308.25
516,0.417,0.42775,44561,299,0.42775,44561,299
517,0.421,0.4535,56167,318.5,0.4535,56167,318.5
518,0.421,0.432,42359,315,0.432,42359,315
519,0.421,0.43675,42841,310.25,0.43675,42841,310.25
520,0.425,0.43425,52856,324,0.43425,52856,324
521,0.425,0.444,50107,314,0.444,50107,314
522,0.421,0.43575,52277,308.75,0.43575,52277,308.75
523,0.425,0.4545,50589,319.75,0.4545,50589,319.75
524,0.417,0.4435,50621,318.75,0.4435,50621,318.75
525,0.421,0.425,47229,295.75,0.425,47229,295.75
526,0.417,0.458,53242,323.75,0.458,53242,323.75
527,0.417,0.4475,51474,319.75,0.4475,51474,319.75
528,0.417,0.4435,46780,305.25,0.4435,46780,305.25
529,0.421,0.4275,46281,306.5,0.4275,46281,306.5
530,0.417,0.44175,45140,305,0.44175,45140,305
531,0.417,0.4265,40012,294,0.4265,40012,294
532,0.417,0.4225,45429,303.25,0.4225,45429,303.25
533,0.417,0.44375,45879,312.75,0.44375,45879,312.75
534,0.417,0.437,44063,312,0.437,44063,312
535,0.417,0.433,44625,313.25,0.433,44625,313.25
536,0.413,0.42525,46538,310.25,0.42525,46538,310.25
537,0.421,0.443,48701,320,0.443,48701,320
538,0.425,0.43975,50959,316.25,0.43975,50959,316.25
539,0.421,0.42775,42954,306.5,0.42775,42954,306.5
540,0.417,0.42875,52872,317.75,0.42875,52872,317.75
541,0.417,0.4295,49994,305.25,0.4295,49994,305.25
542,0.417,0.42425,47583,313.75,0.42425,47583,313.75
543,0.413,0.42775,49930,315,0.42775,49930,315
544,0.413,0.4455,53885,304.25,0.4455,53885,304.25
545,0.417,0.43125,48934,311,0.43125,48934,311
546,0.421,0.433,46731,305.75,0.433,46731,305.75
547,0.417,0.45175,53017,323.75,0.45175,53017,323.75
548,0.417,0.4575,51216,323,0.4575,51216,323
549,0.421,0.43075,61440,307,0.43075,61440,307
550,0.433,0.4375,54094,303.25,0.4375,54094,303.25
551,0.417,0.42775,45172,309.5,0.42775,45172,309.5
552,0.417,0.4215,43918,302.75,0.4215,43918,302.75
553,0.417,0.44625,47872,411.6666667,0.44625,47872,411.6666667
554,0.417,0.434,47503,313.5,0.434,47503,313.5
555,0.417,0.456,57646,315.25,0.456,57646,315.25
556,0.417,0.4325,52100,310.5,0.4325,52100,310.5
557,0.417,0.44075,42696,306.75,0.44075,42696,306.75
558,0.413,0.42925,48338,316.75,0.42925,48338,316.75
559,0.413,0.441,49190,316,0.441,49190,316
560,0.417,0.42825,42873,312,0.42825,42873,312
561,0.433,0.435,47214,302,0.435,47214,302
562,0.417,0.43225,52052,301.75,0.43225,52052,301.75
563,0.415,0.43275,49239,317,0.43275,49239,317
564,0.415,0.43,50428,313.5,0.43,50428,313.5
565,0.413,0.441,44931,306.75,0.441,44931,306.75
566,0.433,0.45775,47728,323.25,0.45775,47728,323.25
567,0.421,0.4465,52534,309.25,0.4465,52534,309.25
568,0.417,0.4395,51522,308.25,0.4395,51522,308.25
569,0.417,0.4295,52068,320.75,0.4295,52068,320.75
570,0.421,0.4405,48483,309.25,0.4405,48483,309.25
571,0.417,0.44725,53226,306.75,0.44725,53226,306.75
572,0.417,0.42175,42037,288.5,0.42175,42037,288.5
573,0.421,0.41775,44320,284,0.41775,44320,284
574,0.413,0.43425,47856,304.25,0.43425,47856,304.25
575,0.417,0.43175,46780,306.25,0.43175,46780,306.25
576,0.417,0.43,52599,306.25,0.43,52599,306.25
577,0.417,0.43375,53901,302.25,0.43375,53901,302.25
578,0.417,0.45225,55267,312.75,0.45225,55267,312.75
579,0.413,0.45325,47198,319.25,0.45325,47198,319.25
580,0.421,0.4255,44963,306.5,0.4255,44963,306.5
581,0.415,0.418,44658,304.75,0.418,44658,304.75
582,0.417,0.43925,54432,322.25,0.43925,54432,322.25
583,0.417,0.4485,54142,326.25,0.4485,54142,326.25
584,0.417,0.4425,47149,328,0.4425,47149,328
585,0.417,0.4525,55572,308.5,0.4525,55572,308.5
586,0.421,0.44225,48628,313.75,0.44225,48628,313.75
587,0.409,0.44575,47117,323.75,0.44575,47117,323.75
588,0.417,0.4505,50590,323.75,0.4505,50590,323.75
589,0.417,0.44,58965,307.5,0.44,58965,307.5
590,0.417,0.43475,51972,313.75,0.43475,51972,313.75
591,0.417,0.44325,48210,304.5,0.44325,48210,304.5
592,0.421,0.435,51788,312,0.435,51788,312
593,0.409,0.44775,51554,313.25,0.44775,51554,313.25
594,0.413,0.43,48178,314,0.43,48178,314
595,0.433,0.44175,49770,308,0.44175,49770,308
596,0.417,0.45375,54801,311.5,0.45375,54801,311.5
597,0.409,0.443,48596,306,0.443,48596,306
598,0.417,0.44275,51779,310,0.44275,51779,310
599,0.417,0.44925,48226,302.75,0.44925,48226,302.75
600,0.413,0.43925,51297,318.75,0.43925,51297,318.75
601,0.417,0.43358,49046,314.75,0.43358,49046,314.75
602,0.417,0.436,47294,313,0.436,47294,313
603,0.417,0.45,49834,313,0.45,49834,313
604,0.413,0.4375,43088,306,0.4375,43088,306
605,0.415,0.463,58836,313.75,0.463,58836,313.75
606,0.413,0.455,43902,317.25,0.455,43902,317.25
607,0.417,0.437,49721,305,0.437,49721,305
608,0.417,0.4345,44111,304,0.4345,44111,304
609,0.417,0.4515,54334,316.5,0.4515,54334,316.5
610,0.425,0.43825,44336,304.5,0.43825,44336,304.5
611,0.413,0.42875,43998,305,0.42875,43998,305
612,0.413,0.4445,47953,325,0.4445,47953,325
613,0.417,0.45125,48387,326.5,0.45125,48387,326.5
614,0.417,0.4365,55621,314.25,0.4365,55621,314.25
615,0.417,0.439,47891,302.75,0.439,47891,302.75
616,0.413,0.43925,50782,311,0.43925,50782,311
617,0.417,0.43675,52631,313.25,0.43675,52631,313.25
618,0.433,0.44725,54383,323,0.44725,54383,323
619,0.425,0.44,48757,316,0.44,48757,316
620,0.417,0.42875,48564,305.75,0.42875,48564,305.75
621,0.425,0.44375,48001,310,0.44375,48001,310
622,0.419,0.40975,46956,304.75,0.40975,46956,304.75
623,0.425,0.43875,51924,315,0.43875,51924,315
624,0.425,0.42825,46780,302.5,0.42825,46780,302.5
625,0.417,0.4435,46506,306.5,0.4435,46506,306.5
626,0.417,0.44175,56328,320,0.44175,56328,320
627,0.417,0.42375,42150,313.5,0.42375,42150,313.5
628,0.417,0.43425,45590,304.5,0.43425,45590,304.5
629,0.421,0.4290525,52310,300.5,0.4290525,52310,300.5
630,0.417,0.4295,48644,417.6666667,0.4295,48644,417.6666667
631,0.417,0.4555,48580,303.5,0.4555,48580,303.5
632,0.417,0.4355,43548,299.75,0.4355,43548,299.75
633,0.425,0.4215,43580,298.5,0.4215,43580,298.5
634,0.425,0.445,48371,305,0.445,48371,305
635,0.425,0.44625,47664,315.5,0.44625,47664,315.5
636,0.421,0.43525,45494,311.25,0.43525,45494,311.25
637,0.421,0.438,52100,306,0.438,52100,306
638,0.421,0.44625,59334,316.25,0.44625,59334,316.25
639,0.417,0.4425,48258,326,0.4425,48258,326
640,0.421,0.43025,49126,311.75,0.43025,49126,311.75
641,0.413,0.4465,47053,316.75,0.4465,47053,316.75
642,0.413,0.43975,45638,309.5,0.43975,45638,309.5
643,0.421,0.4205,47374,299,0.4205,47374,299
644,0.421,0.437,46522,300,0.437,46522,300
645,0.421,0.432,43146,297.75,0.432,43146,297.75
646,0.417,0.42925,46274,321.75,0.42925,46274,321.75
647,0.417,0.423,44208,304.75,0.423,44208,304.75
648,0.417,0.42525,47245,311.25,0.42525,47245,311.25
649,0.425,0.46625,50139,314.25,0.46625,50139,314.25
650,0.421,0.432,51747,312.75,0.432,51747,312.75
651,0.421,0.424,42278,307.25,0.424,42278,307.25
652,0.429,0.44425,50548,311.75,0.44425,50548,311.75
653,0.421,0.42675,42970,294.25,0.42675,42970,294.25
